Subject,Number,Label
S50,1581,0
S50,1582,0
S50,1583,0
S50,1584,0
S50,1585,0
S50,1586,0
S50,1587,0
S50,1588,0
S50,1589,0
S50,1590,0
S50,1591,0
S50,1592,0
S50,1593,0
S50,1594,0
S50,1595,0
S50,1596,0
S50,1597,0
S50,1598,0
S50,1599,0
S50,1600,1
S50,1601,1
S50,1602,1
S50,1603,1
S50,1604,1
S50,1605,1
S50,1606,1
S50,1607,1
S50,1608,1
S50,1609,1
S50,1610,1
S50,1611,1
S50,1612,1
S50,1613,0
S50,1614,0
S50,1615,0
S50,1616,0
S50,1617,0
S50,1618,0
S50,1619,0
S50,1620,0
S50,1621,0
S50,1622,0
S50,1623,0
S50,1624,0
S50,1625,0
S50,1626,0
S50,1627,0
S50,1628,0
S50,1629,0
S50,1630,0
S50,1631,0
S50,1632,0
S50,1633,0
S50,1634,0
S50,1635,0
S50,1636,0
S50,1637,0
S50,1638,0
S50,1639,0
S50,1640,0
S50,1641,0
S50,1642,0
S50,1643,0
S50,1644,0
S50,1645,0
S50,1646,0
S50,1647,0
S50,1648,0
S50,1649,0
S50,1650,0
S50,1651,0
S50,1652,0
S50,1653,0
S50,1654,0
S50,1655,0
S50,1656,0
S50,1657,0
S50,1658,0
S50,1659,0
S50,1660,0
S50,1661,0
S50,1662,0
S50,1663,0
S50,1664,0
S50,1665,0
S50,1666,0
S50,1667,0
S50,1668,0
S50,1669,0
S50,1670,0
S50,1671,0
S50,1672,0
S50,1673,0
S50,1674,0
S50,1675,0
S50,1676,0
S50,1677,0
S50,1678,0
S50,1679,0
S50,1680,1
S50,1681,1
S50,1682,1
S50,1683,1
S50,1684,1
S50,1685,1
S50,1686,1
S50,1687,1
S50,1688,1
S50,1689,0
S50,1690,0
S50,1691,0
S50,1692,0
S50,1693,0
S50,1694,0
S50,1695,0
S50,1696,0
S50,1697,0
S50,1698,0
S50,1699,0
S50,1700,1
S50,1701,1
S50,1702,1
S50,1703,1
S50,1704,1
S50,1705,1
S50,1706,1
S50,1707,1
S50,1708,1
S50,1709,1
S50,1710,1
S50,1711,1
S50,1712,1
S50,1713,1
S50,1714,1
S50,1715,1
S50,1716,1
S50,1717,0
S50,1718,0
S50,1719,0
S50,1720,0
S50,1721,0
S50,1722,0
S50,1723,0
S50,1724,0
S50,1725,0
S50,1726,0
S50,1727,0
S50,1728,0
S50,1729,0
S50,1730,0
S50,1731,0
S50,1732,1
S50,1733,1
S50,1734,1
S50,1735,1
S50,1736,1
S50,1737,1
S50,1738,1
S50,1739,1
S50,1740,1
S50,1741,0
S50,1742,0
S50,1743,0
S50,1744,0
S50,1745,0
S50,1746,0
S50,1747,0
S50,1748,0
S50,1749,0
S50,1750,0
S50,1751,0
S50,1752,0
S50,1753,0
S50,1754,0
S50,1755,0
S50,1756,0
S50,1757,0
S50,1758,0
S50,1759,0
S50,1760,0
S50,1761,0
S50,1762,0
S50,1763,0
S50,1764,0
S50,1765,0
S50,1766,0
S50,1767,0
S50,1768,0
S50,1769,0
S50,1770,0
S50,1771,0
S50,1772,0
S50,1773,0
S50,1774,0
S50,1775,0
S50,1776,0
S50,1777,0
S50,1778,0
S50,1779,0
S50,1780,0
S50,1781,0
S50,1782,0
S50,1783,0
S50,1784,0
S50,1785,0
S50,1786,0
S50,1787,0
S50,1788,0
S50,1789,0
S50,1790,0
S50,1791,0
S50,1792,0
S50,1793,0
S50,1794,0
S50,1795,0
S50,1796,1
S50,1797,1
S50,1798,1
S50,1799,1
S50,1800,1
S50,1801,1
S50,1802,1
S50,1803,1
S50,1804,1
S50,1805,0
S50,1806,0
S50,1807,0
S50,1808,0
S50,1809,0
S50,1810,0
S50,1811,0
S50,1812,1
S50,1813,1
S50,1814,1
S50,1815,1
S50,1816,1
S50,1817,1
S50,1818,1
S50,1819,1
S50,1820,1
S50,1821,1
S50,1822,1
S50,1823,1
S50,1824,1
S50,1825,1
S50,1826,1
S50,1827,1
S50,1828,1
S50,1829,0
S50,1830,0
S50,1831,0
S50,1832,0
S50,1833,0
S50,1834,0
S50,1835,0
S50,1836,0
S50,1837,0
S50,1838,0
S50,1839,0
S50,1840,0
S50,1841,0
S50,1842,0
S50,1843,0
S50,1844,0
S50,1845,0
S50,1846,0
S50,1847,0
S50,1848,0
S50,1849,0
S50,1850,0
S50,1851,0
S50,1852,0
S50,1853,0
S50,1854,0
S50,1855,0
S50,1856,0
S50,1857,0
S50,1858,0
S50,1859,0
S50,1860,1
S50,1861,1
S50,1862,1
S50,1863,1
S50,1864,1
S50,1865,1
S50,1866,1
S50,1867,1
S50,1868,1
S50,1869,0
S50,1870,0
S50,1871,0
S50,1872,0
S50,1873,0
S50,1874,0
S50,1875,0
S50,1876,1
S50,1877,1
S50,1878,1
S50,1879,1
S50,1880,1
S50,1881,1
S50,1882,1
S50,1883,1
S50,1884,1
S50,1885,0
S50,1886,0
S50,1887,0
S50,1888,1
S50,1889,1
S50,1890,1
S50,1891,1
S50,1892,1
S50,1893,1
S50,1894,1
S50,1895,1
S50,1896,1
S50,1897,1
S50,1898,1
S50,1899,1
S50,1900,1
S50,1901,1
S50,1902,1
S50,1903,1
S50,1904,1
S50,1905,0
S50,1906,0
S50,1907,0
S50,1908,0
S50,1909,0
S50,1910,0
S50,1911,0
S50,1912,0
S50,1913,0
S50,1914,0
S50,1915,0
S50,1916,0
S50,1917,0
S50,1918,0
S50,1919,0
S50,1920,0
S50,1921,0
S50,1922,0
S50,1923,0
S50,1924,1
S50,1925,1
S50,1926,1
S50,1927,1
S50,1928,1
S50,1929,1
S50,1930,1
S50,1931,1
S50,1932,1
S50,1933,0
S50,1934,0
S50,1935,0
S50,1936,0
S50,1937,0
S50,1938,0
S50,1939,0
S50,1940,0
S50,1941,0
S50,1942,0
S50,1943,0
S50,1944,1
S50,1945,1
S50,1946,1
S50,1947,1
S50,1948,1
S50,1949,1
S50,1950,1
S50,1951,1
S50,1952,1
S50,1953,0
S50,1954,0
S50,1955,0
S50,1956,0
S50,1957,0
S50,1958,0
S50,1959,0
S50,1960,0
S50,1961,0
S50,1962,0
S50,1963,0
S50,1964,1
S50,1965,1
S50,1966,1
S50,1967,1
S50,1968,1
S50,1969,1
S50,1970,1
S50,1971,1
S50,1972,1
S50,1973,0
S50,1974,0
S50,1975,0
S50,1976,0
S50,1977,0
S50,1978,0
S50,1979,0
S50,1980,0
S50,1981,0
S50,1982,0
S50,1983,0
S50,1984,0
S50,1985,0
S50,1986,0
S50,1987,0
S50,1988,1
S50,1989,1
S50,1990,1
S50,1991,1
S50,1992,1
S50,1993,1
S50,1994,1
S50,1995,1
S50,1996,1
S50,1997,0
S50,1998,0
S50,1999,0
S50,2000,0
S50,2001,0
S50,2002,0
S50,2003,0
S50,2004,0
S50,2005,0
S50,2006,0
S50,2007,0
S50,2008,0
S50,2009,0
S50,2010,0
S50,2011,0
S50,2012,0
S50,2013,0
S50,2014,0
S50,2015,0
S50,2016,0
S50,2017,0
S50,2018,0
S50,2019,0
S50,2020,0
S50,2021,0
S50,2022,0
S50,2023,0
S50,2024,0
S50,2025,0
S50,2026,0
S50,2027,0
S50,2028,0
S50,2029,0
S50,2030,0
S50,2031,0
S50,2032,0
S50,2033,0
S50,2034,0
S50,2035,0
S50,2036,0
S50,2037,0
S50,2038,0
S50,2039,0
S50,2040,0
S50,2041,0
S50,2042,0
S50,2043,0
S50,2044,0
S50,2045,0
S50,2046,0
S50,2047,0
S50,2048,0
S50,2049,0
S50,2050,0
S50,2051,0
S50,2052,0
S50,2053,0
S50,2054,0
S50,2055,0
S50,2056,0
S50,2057,0
S50,2058,0
S50,2059,0
S50,2060,0
S50,2061,0
S50,2062,0
S50,2063,0
S50,2064,0
S50,2065,0
S50,2066,0
S50,2067,0
S50,2068,0
S50,2069,0
S50,2070,0
S50,2071,0
S50,2072,0
S50,2073,0
S50,2074,0
S50,2075,0
S50,2076,0
S50,2077,0
S50,2078,0
S50,2079,0
S50,2080,0
S50,2081,0
S50,2082,0
S50,2083,0
S50,2084,1
S50,2085,1
S50,2086,1
S50,2087,1
S50,2088,1
S50,2089,1
S50,2090,1
S50,2091,1
S50,2092,1
S50,2093,0
S50,2094,0
S50,2095,0
S50,2096,0
S50,2097,0
S50,2098,0
S50,2099,0
S50,2100,1
S50,2101,1
S50,2102,1
S50,2103,1
S50,2104,1
S50,2105,1
S50,2106,1
S50,2107,1
S50,2108,1
S50,2109,0
S50,2110,0
S50,2111,0
S50,2112,1
S50,2113,1
S50,2114,1
S50,2115,1
S50,2116,1
S50,2117,1
S50,2118,1
S50,2119,1
S50,2120,1
S50,2121,1
S50,2122,1
S50,2123,1
S50,2124,1
S50,2125,1
S50,2126,1
S50,2127,1
S50,2128,1
S50,2129,0
S50,2130,0
S50,2131,0
S50,2132,0
S50,2133,0
S50,2134,0
S50,2135,0
S50,2136,0
S50,2137,0
S50,2138,0
S50,2139,0
S50,2140,0
S50,2141,0
S50,2142,0
S50,2143,0
S50,2144,0
S50,2145,0
S50,2146,0
S50,2147,0
S50,2148,0
S50,2149,0
S50,2150,0
S50,2151,0
S50,2152,0
S50,2153,0
S50,2154,0
S50,2155,0
S50,2156,0
S50,2157,0
S50,2158,0
S50,2159,0
S50,2160,0
S50,2161,0
S50,2162,0
S50,2163,0
S50,2164,0
S50,2165,0
S50,2166,0
S50,2167,0
S50,2168,0
S50,2169,0
S50,2170,0
S50,2171,0
S50,2172,0
S50,2173,0
S50,2174,0
S50,2175,0
S50,2176,0
S50,2177,0
S50,2178,0
S50,2179,0
S50,2180,0
S50,2181,0
S50,2182,0
S50,2183,0
S50,2184,0
S50,2185,0
S50,2186,0
S50,2187,0
S50,2188,0
S50,2189,0
S50,2190,0
S50,2191,0
S50,2192,1
S50,2193,1
S50,2194,1
S50,2195,1
S50,2196,1
S50,2197,1
S50,2198,1
S50,2199,1
S50,2200,1
S50,2201,0
S50,2202,0
S50,2203,0
S50,2204,1
S50,2205,1
S50,2206,1
S50,2207,1
S50,2208,1
S50,2209,1
S50,2210,1
S50,2211,1
S50,2212,1
S50,2213,0
S50,2214,0
S50,2215,0
S50,2216,0
S50,2217,0
S50,2218,0
S50,2219,0
S50,2220,0
S50,2221,0
S50,2222,0
S50,2223,0
S50,2224,1
S50,2225,1
S50,2226,1
S50,2227,1
S50,2228,1
S50,2229,1
S50,2230,1
S50,2231,1
S50,2232,1
S50,2233,0
S50,2234,0
S50,2235,0
S50,2236,1
S50,2237,1
S50,2238,1
S50,2239,1
S50,2240,1
S50,2241,1
S50,2242,1
S50,2243,1
S50,2244,1
S50,2245,0
S50,2246,0
S50,2247,0
S50,2248,0
S50,2249,0
S50,2250,0
S50,2251,0
S50,2252,0
S50,2253,0
S50,2254,0
S50,2255,0
S50,2256,0
S50,2257,0
S50,2258,0
S50,2259,0
S50,2260,0
S50,2261,0
S50,2262,0
S50,2263,0
S50,2264,0
S50,2265,0
S50,2266,0
S50,2267,0
S50,2268,0
S50,2269,0
S50,2270,0
S50,2271,0
S50,2272,0
S50,2273,0
S50,2274,0
S50,2275,0
S50,2276,0
S50,2277,0
S50,2278,0
S50,2279,0
S50,2280,0
S50,2281,0
S50,2282,0
S50,2283,0
S50,2284,0
S50,2285,0
S50,2286,0
S50,2287,0
S50,2288,0
S50,2289,0
S50,2290,0
S50,2291,0
S50,2292,0
S50,2293,0
S50,2294,0
S50,2295,0
S50,2296,0
S50,2297,0
S50,2298,0
S50,2299,0
S50,2300,0
S50,2301,0
S50,2302,0
S50,2303,0
S50,2304,1
S50,2305,1
S50,2306,1
S50,2307,1
S50,2308,1
S50,2309,1
S50,2310,1
S50,2311,1
S50,2312,1
S50,2313,0
S50,2314,0
S50,2315,0
S50,2316,0
S50,2317,0
S50,2318,0
S50,2319,0
S50,2320,0
S50,2321,0
S50,2322,0
S50,2323,0
S50,2324,1
S50,2325,1
S50,2326,1
S50,2327,1
S50,2328,1
S50,2329,1
S50,2330,1
S50,2331,1
S50,2332,1
S50,2333,0
S50,2334,0
S50,2335,0
S50,2336,0
S50,2337,0
S50,2338,0
S50,2339,0
S50,2340,1
S50,2341,1
S50,2342,1
S50,2343,1
S50,2344,1
S50,2345,1
S50,2346,1
S50,2347,1
S50,2348,1
S50,2349,0
S50,2350,0
S50,2351,0
S50,2352,0
S50,2353,0
S50,2354,0
S50,2355,0
S50,2356,0
S50,2357,0
S50,2358,0
S50,2359,0
S50,2360,0
S50,2361,0
S50,2362,0
S50,2363,0
S50,2364,1
S50,2365,1
S50,2366,1
S50,2367,1
S50,2368,1
S50,2369,1
S50,2370,1
S50,2371,1
S50,2372,1
S50,2373,0
S50,2374,0
S50,2375,0
S50,2376,1
S50,2377,1
S50,2378,1
S50,2379,1
S50,2380,1
S50,2381,1
S50,2382,1
S50,2383,1
S50,2384,1
S50,2385,0
S50,2386,0
S50,2387,0
S50,2388,0
S50,2389,0
S50,2390,0
S50,2391,0
S50,2392,0
S50,2393,0
S50,2394,0
S50,2395,0
S50,2396,0
S50,2397,0
S50,2398,0
S50,2399,0
S50,2400,0
S50,2401,0
S50,2402,0
S50,2403,0
S50,2404,0
S50,2405,0
S50,2406,0
S50,2407,0
S50,2408,1
S50,2409,1
S50,2410,1
S50,2411,1
S50,2412,1
S50,2413,1
S50,2414,1
S50,2415,1
S50,2416,1
S50,2417,1
S50,2418,1
S50,2419,1
S50,2420,1
S50,2421,0
S50,2422,0
S50,2423,0
S50,2424,0
S50,2425,0
S50,2426,0
S50,2427,0
S50,2428,0
S50,2429,0
S50,2430,0
S50,2431,0
S50,2432,1
S50,2433,1
S50,2434,1
S50,2435,1
S50,2436,1
S50,2437,1
S50,2438,1
S50,2439,1
S50,2440,1
S50,2441,0
S50,2442,0
S50,2443,0
S50,2444,0
S50,2445,0
S50,2446,0
S50,2447,0
S50,2448,0
S50,2449,0
S50,2450,0
S50,2451,0
S50,2452,0
S50,2453,0
S50,2454,0
S50,2455,0
S50,2456,0
S50,2457,0
S50,2458,0
S50,2459,0
S50,2460,0
S50,2461,0
S50,2462,0
S50,2463,0
S50,2464,0
S50,2465,0
S50,2466,0
S50,2467,0
S50,2468,1
S50,2469,1
S50,2470,1
S50,2471,1
S50,2472,1
S50,2473,1
S50,2474,1
S50,2475,1
S50,2476,1
S50,2477,0
S50,2478,0
S50,2479,0
S50,2480,1
S50,2481,1
S50,2482,1
S50,2483,1
S50,2484,1
S50,2485,1
S50,2486,1
S50,2487,1
S50,2488,1
S50,2489,0
S50,2490,0
S50,2491,0
S50,2492,1
S50,2493,1
S50,2494,1
S50,2495,1
S50,2496,1
S50,2497,1
S50,2498,1
S50,2499,1
S50,2500,1
S50,2501,0
S50,2502,0
S50,2503,0
S50,2504,1
S50,2505,1
S50,2506,1
S50,2507,1
S50,2508,1
S50,2509,1
S50,2510,1
S50,2511,1
S50,2512,1
S50,2513,0
S50,2514,0
S50,2515,0
S50,2516,0
S50,2517,0
S50,2518,0
S50,2519,0
S50,2520,0
S50,2521,0
S50,2522,0
S50,2523,0
S50,2524,0
S50,2525,0
S50,2526,0
S50,2527,0
S50,2528,0
S50,2529,0
S50,2530,0
S50,2531,0
S50,2532,0
S50,2533,0
S50,2534,0
S50,2535,0
S50,2536,0
S50,2537,0
S50,2538,0
S50,2539,0
S50,2540,1
S50,2541,1
S50,2542,1
S50,2543,1
S50,2544,1
S50,2545,1
S50,2546,1
S50,2547,1
S50,2548,1
S50,2549,0
S50,2550,0
S50,2551,0
S50,2552,0
S50,2553,0
S50,2554,0
S50,2555,0
S50,2556,0
S50,2557,0
S50,2558,0
S50,2559,0
S50,2560,0
S50,2561,0
S50,2562,0
S50,2563,0
S50,2564,0
S50,2565,0
S50,2566,0
S50,2567,0
S50,2568,0
S50,2569,0
S50,2570,0
S50,2571,0
S50,2572,0
S50,2573,0
S50,2574,0
S50,2575,0
S50,2576,0
S50,2577,0
S50,2578,0
S50,2579,0
S50,2580,1
S50,2581,1
S50,2582,1
S50,2583,1
S50,2584,1
S50,2585,1
S50,2586,1
S50,2587,1
S50,2588,1
S50,2589,0
S50,2590,0
S50,2591,0
S50,2592,0
S50,2593,0
S50,2594,0
S50,2595,0
S50,2596,0
S50,2597,0
S50,2598,0
S50,2599,0
S50,2600,0
S50,2601,0
S50,2602,0
S50,2603,0
S50,2604,0
S50,2605,0
S50,2606,0
S50,2607,0
S50,2608,1
S50,2609,1
S50,2610,1
S50,2611,1
S50,2612,1
S50,2613,1
S50,2614,1
S50,2615,1
S50,2616,1
S50,2617,0
S50,2618,0
S50,2619,0
S50,2620,0
S50,2621,0
S50,2622,0
S50,2623,0
S50,2624,0
S50,2625,0
S50,2626,0
S50,2627,0
S50,2628,0
S50,2629,0
S50,2630,0
S50,2631,0
S50,2632,0
S50,2633,0
S50,2634,0
S50,2635,0
S50,2636,0
S50,2637,0
S50,2638,0
S50,2639,0
S50,2640,1
S50,2641,1
S50,2642,1
S50,2643,1
S50,2644,1
S50,2645,1
S50,2646,1
S50,2647,1
S50,2648,1
S50,2649,0
S50,2650,0
S50,2651,0
S50,2652,1
S50,2653,1
S50,2654,1
S50,2655,1
S50,2656,1
S50,2657,1
S50,2658,1
S50,2659,1
S50,2660,1
S50,2661,0
S50,2662,0
S50,2663,0
S50,2664,1
S50,2665,1
S50,2666,1
S50,2667,1
S50,2668,1
S50,2669,1
S50,2670,1
S50,2671,1
S50,2672,1
S50,2673,0
S50,2674,0
S50,2675,0
S50,2676,0
S50,2677,0
S50,2678,0
S50,2679,0
S50,2680,0
S50,2681,0
S50,2682,0
S50,2683,0
S50,2684,0
S50,2685,0
S50,2686,0
S50,2687,0
S50,2688,0
S50,2689,0
S50,2690,0
S50,2691,0
S50,2692,0
S50,2693,0
S50,2694,0
S50,2695,0
S50,2696,0
S50,2697,0
S50,2698,0
S50,2699,0
S50,2700,0
S50,2701,0
S50,2702,0
S50,2703,0
S50,2704,0
S50,2705,0
S50,2706,0
S50,2707,0
S50,2708,0
S50,2709,0
S50,2710,0
S50,2711,0
S50,2712,1
S50,2713,1
S50,2714,1
S50,2715,1
S50,2716,1
S50,2717,1
S50,2718,1
S50,2719,1
S50,2720,1
S50,2721,0
S50,2722,0
S50,2723,0
S50,2724,0
S50,2725,0
S50,2726,0
S50,2727,0
S50,2728,0
S50,2729,0
S50,2730,0
S50,2731,0
S50,2732,0
S50,2733,0
S50,2734,0
S50,2735,0
S50,2736,0
S50,2737,0
S50,2738,0
S50,2739,0
S50,2740,0
S50,2741,0
S50,2742,0
S50,2743,0
S50,2744,0
S50,2745,0
S50,2746,0
S50,2747,0
S50,2748,0
S50,2749,0
S50,2750,0
S50,2751,0
S50,2752,0
S50,2753,0
S50,2754,0
S50,2755,0
S50,2756,0
S50,2757,0
S50,2758,0
S50,2759,0
S50,2760,1
S50,2761,1
S50,2762,1
S50,2763,1
S50,2764,1
S50,2765,1
S50,2766,1
S50,2767,1
S50,2768,1
S50,2769,0
S50,2770,0
S50,2771,0
S50,2772,0
S50,2773,0
S50,2774,0
S50,2775,0
S50,2776,0
S50,2777,0
S50,2778,0
S50,2779,0
S50,2780,0
S50,2781,0
S50,2782,0
S50,2783,0
S50,2784,0
S50,2785,0
S50,2786,0
S50,2787,0
S50,2788,0
S50,2789,0
S50,2790,0
S50,2791,0
S50,2792,0
S50,2793,0
S50,2794,0
S50,2795,0
S50,2796,0
S50,2797,0
S50,2798,0
S50,2799,0
S50,2800,0
S50,2801,0
S50,2802,0
S50,2803,0
S50,2804,0
S50,2805,0
S50,2806,0
S50,2807,0
S50,2808,0
S50,2809,0
S50,2810,0
S50,2811,0
S50,2812,0
S50,2813,0
S50,2814,0
S50,2815,0
S50,2816,0
S50,2817,0
S50,2818,0
S50,2819,0
S50,2820,0
S50,2821,0
S50,2822,0
S50,2823,0
S50,2824,0
S50,2825,0
S50,2826,0
S50,2827,0
S50,2828,0
S50,2829,0
S50,2830,0
S50,2831,0
S50,2832,0
S50,2833,0
S50,2834,0
S50,2835,0
S50,2836,0
S50,2837,0
S50,2838,0
S50,2839,0
S50,2840,0
S50,2841,0
S50,2842,0
S50,2843,0
S50,2844,0
S50,2845,0
S50,2846,0
S50,2847,0
S50,2848,0
S50,2849,0
S50,2850,0
S50,2851,0
S50,2852,0
S50,2853,0
S50,2854,0
S50,2855,0
S50,2856,1
S50,2857,1
S50,2858,1
S50,2859,1
S50,2860,1
S50,2861,1
S50,2862,1
S50,2863,1
S50,2864,1
S50,2865,0
S50,2866,0
S50,2867,0
S50,2868,0
S50,2869,0
S50,2870,0
S50,2871,0
S50,2872,0
S50,2873,0
S50,2874,0
S50,2875,0
S50,2876,0
S50,2877,0
S50,2878,0
S50,2879,0
S50,2880,1
S50,2881,1
S50,2882,1
S50,2883,1
S50,2884,1
S50,2885,1
S50,2886,1
S50,2887,1
S50,2888,1
S50,2889,0
S50,2890,0
S50,2891,0
S50,2892,1
S50,2893,1
S50,2894,1
S50,2895,1
S50,2896,1
S50,2897,1
S50,2898,1
S50,2899,1
S50,2900,1
S50,2901,0
S50,2902,0
S50,2903,0
S50,2904,1
S50,2905,1
S50,2906,1
S50,2907,1
S50,2908,1
S50,2909,1
S50,2910,1
S50,2911,1
S50,2912,1
S50,2913,0
S50,2914,0
S50,2915,0
S50,2916,0
S50,2917,0
S50,2918,0
S50,2919,0
S50,2920,0
S50,2921,0
S50,2922,0
S50,2923,0
S50,2924,0
S50,2925,0
S50,2926,0
S50,2927,0
S50,2928,0
S50,2929,0
S50,2930,0
S50,2931,0
S50,2932,0
S50,2933,0
S50,2934,0
S50,2935,0
S50,2936,1
S50,2937,1
S50,2938,1
S50,2939,1
S50,2940,1
S50,2941,1
S50,2942,1
S50,2943,1
S50,2944,1
S50,2945,0
S50,2946,0
S50,2947,0
S50,2948,0
S50,2949,0
S50,2950,0
S50,2951,0
S50,2952,0
S50,2953,0
S50,2954,0
S50,2955,0
S50,2956,0
S50,2957,0
S50,2958,0
S50,2959,0
S50,2960,0
S50,2961,0
S50,2962,0
S50,2963,0
S50,2964,0
S50,2965,0
S50,2966,0
S50,2967,0
S50,2968,1
S50,2969,1
S50,2970,1
S50,2971,1
S50,2972,1
S50,2973,1
S50,2974,1
S50,2975,1
S50,2976,1
S50,2977,0
S50,2978,0
S50,2979,0
S50,2980,0
S50,2981,0
S50,2982,0
S50,2983,0
S50,2984,0
S50,2985,0
S50,2986,0
S50,2987,0
S50,2988,0
S50,2989,0
S50,2990,0
S50,2991,0
S50,2992,0
S50,2993,0
S50,2994,0
S50,2995,0
S50,2996,0
S50,2997,0
S50,2998,0
S50,2999,0
S50,3000,0
S50,3001,0
S50,3002,0
S50,3003,0
S50,3004,0
S50,3005,0
S50,3006,0
S50,3007,0
S50,3008,0
S50,3009,0
S50,3010,0
S50,3011,0
S50,3012,0
S50,3013,0
S50,3014,0
S50,3015,0
S50,3016,0
S50,3017,0
S50,3018,0
S50,3019,0
S50,3020,1
S50,3021,1
S50,3022,1
S50,3023,1
S50,3024,1
S50,3025,1
S50,3026,1
S50,3027,1
S50,3028,1
S50,3029,0
S50,3030,0
S50,3031,0
S50,3032,0
S50,3033,0
S50,3034,0
S50,3035,0
S50,3036,0
S50,3037,0
S50,3038,0
S50,3039,0
S50,3040,0
S50,3041,0
S50,3042,0
S50,3043,0
S50,3044,0
S50,3045,0
S50,3046,0
S50,3047,0
S50,3048,0
S50,3049,0
S50,3050,0
S50,3051,0
S50,3052,1
S50,3053,1
S50,3054,1
S50,3055,1
S50,3056,1
S50,3057,1
S50,3058,1
S50,3059,1
S50,3060,1
S50,3061,0
S50,3062,0
S50,3063,0
S50,3064,0
S50,3065,0
S50,3066,0
S50,3067,0
S50,3068,0
S50,3069,0
S50,3070,0
S50,3071,0
S50,3072,0
S50,3073,0
S50,3074,0
S50,3075,0
S50,3076,0
S50,3077,0
S50,3078,0
S50,3079,0
S50,3080,0
S50,3081,0
S50,3082,0
S50,3083,0
S50,3084,0
S50,3085,0
S50,3086,0
S50,3087,0
S50,3088,0
S50,3089,0
S50,3090,0
S50,3091,0
S50,3092,0
S50,3093,0
S50,3094,0
S50,3095,0
S50,3096,0
S50,3097,0
S50,3098,0
S50,3099,0
S50,3100,0
S50,3101,0
S50,3102,0
S50,3103,0
S50,3104,0
S50,3105,0
S50,3106,0
S50,3107,0
S50,3108,0
S50,3109,0
S50,3110,0
S50,3111,0
S50,3112,0
S50,3113,0
S50,3114,0
S50,3115,0
S50,3116,0
S50,3117,0
S50,3118,0
S50,3119,0
S50,3120,0
S50,3121,0
S50,3122,0
S50,3123,0
S50,3124,0
S50,3125,0
S50,3126,0
S50,3127,0
S50,3128,0
S50,3129,0
S50,3130,0
S50,3131,0
S50,3132,0
S50,3133,0
S50,3134,0
S50,3135,0
S50,3136,1
S50,3137,1
S50,3138,1
S50,3139,1
S50,3140,1
S50,3141,1
S50,3142,1
S50,3143,1
S50,3144,1
S50,3145,0
S50,3146,0
S50,3147,0
S50,3148,0
S50,3149,0
S50,3150,0
S50,3151,0
S50,3152,0
S50,3153,0
S50,3154,0
S50,3155,0
S50,3156,1
S50,3157,1
S50,3158,1
S50,3159,1
S50,3160,1
S50,3161,1
S50,3162,1
S50,3163,1
S50,3164,1
S50,3165,0
S50,3166,0
S50,3167,0
S50,3168,0
S50,3169,0
S50,3170,0
S50,3171,0
S50,3172,0
S50,3173,0
S50,3174,0
S50,3175,0
S50,3176,0
S50,3177,0
S50,3178,0
S50,3179,0
S50,3180,0
S50,3181,0
S50,3182,0
S50,3183,0
S50,3184,0
S50,3185,0
S50,3186,0
S50,3187,0
S50,3188,0
S50,3189,0
S50,3190,0
S50,3191,0
S50,3192,1
S50,3193,1
S50,3194,1
S50,3195,1
S50,3196,1
S50,3197,1
S50,3198,1
S50,3199,1
S50,3200,1
S50,3201,0
S50,3202,0
S50,3203,0
S50,3204,0
S50,3205,0
S50,3206,0
S50,3207,0
S50,3208,0
S50,3209,0
S50,3210,0
S50,3211,0
S50,3212,0
S50,3213,0
S50,3214,0
S50,3215,0
S50,3216,0
S50,3217,0
S50,3218,0
S50,3219,0
S50,3220,0
S50,3221,0
S50,3222,0
S50,3223,0
S50,3224,1
S50,3225,1
S50,3226,1
S50,3227,1
S50,3228,1
S50,3229,1
S50,3230,1
S50,3231,1
S50,3232,1
S50,3233,0
S50,3234,0
S50,3235,0
S50,3236,0
S50,3237,0
S50,3238,0
S50,3239,0
S50,3240,0
S50,3241,0
S50,3242,0
S50,3243,0
S50,3244,0
S50,3245,0
S50,3246,0
S50,3247,0
S50,3248,0
S50,3249,0
S50,3250,0
S50,3251,0
S50,3252,0
S50,3253,0
S50,3254,0
S50,3255,0
S50,3256,0
S50,3257,0
S50,3258,0
S50,3259,0
S50,3260,0
S50,3261,0
S50,3262,0
S50,3263,0
S50,3264,0
S50,3265,0
S50,3266,0
S50,3267,0
S50,3268,0
S50,3269,0
S50,3270,0
S50,3271,0
S50,3272,0
S50,3273,0
S50,3274,0
S50,3275,0
S50,3276,0
S50,3277,0
S50,3278,0
S50,3279,0
S50,3280,0
S50,3281,0
S50,3282,0
S50,3283,0
S50,3284,0
S50,3285,0
S50,3286,0
S50,3287,0
S50,3288,0
S50,3289,0
S50,3290,0
S50,3291,0
S50,3292,0
S50,3293,0
S50,3294,0
S50,3295,0
S50,3296,0
S50,3297,0
S50,3298,0
S50,3299,0
S50,3300,0
S50,3301,0
S50,3302,0
S50,3303,0
S50,3304,0
S50,3305,0
S50,3306,0
S50,3307,0
S50,3308,0
S50,3309,0
S50,3310,0
S50,3311,0
S50,3312,0
S50,3313,0
S50,3314,0
S50,3315,0
S50,3316,0
S50,3317,0
S50,3318,0
S50,3319,0
S50,3320,0
S50,3321,0
S50,3322,0
S50,3323,0
S50,3324,0
S50,3325,0
S50,3326,0
S50,3327,0
S50,3328,0
